agent_0,agent_1,agent_2,agent_3,agent_4
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
,,,,
,,,,
0,0,0,0,0
1,1,1,1,1
